Building api
#12 124.9      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 143.0/143.0 kB 4.0 MB/s eta 0:00:00
#12 125.1 Collecting croniter<1.4.0,>=1.3.0 (from lightning>=2.0.1->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 125.2   Downloading croniter-1.3.15-py2.py3-none-any.whl (19 kB)
#12 125.6 Collecting dateutils<2.0 (from lightning>=2.0.1->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 125.7   Downloading dateutils-0.6.12-py2.py3-none-any.whl (5.7 kB)
#12 125.9 Collecting deepdiff<8.0,>=5.7.0 (from lightning>=2.0.1->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 126.0   Downloading deepdiff-6.3.0-py3-none-any.whl (69 kB)
#12 126.0      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 69.7/69.7 kB 1.5 MB/s eta 0:00:00
#12 126.2 Collecting fastapi<2.0,>=0.92.0 (from lightning>=2.0.1->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 126.3   Downloading fastapi-0.98.0-py3-none-any.whl (56 kB)
#12 126.4      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 57.0/57.0 kB 1.8 MB/s eta 0:00:00
#12 126.8 Collecting inquirer<5.0,>=2.10.0 (from lightning>=2.0.1->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 126.8   Downloading inquirer-3.1.3-py3-none-any.whl (18 kB)
#12 127.0 Collecting lightning-cloud>=0.5.34 (from lightning>=2.0.1->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 127.1   Downloading lightning_cloud-0.5.37-py3-none-any.whl (596 kB)
#12 127.3      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 596.7/596.7 kB 2.4 MB/s eta 0:00:00
#12 127.5 Collecting lightning-utilities<2.0,>=0.7.0 (from lightning>=2.0.1->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 127.6   Downloading lightning_utilities-0.8.0-py3-none-any.whl (20 kB)
#12 128.0 Collecting psutil<7.0 (from lightning>=2.0.1->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 128.1   Downloading psutil-5.9.5-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (282 kB)
#12 128.2      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 282.1/282.1 kB 3.9 MB/s eta 0:00:00
#12 128.7 Collecting pydantic<4.0,>=1.7.4 (from lightning>=2.0.1->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 128.8   Downloading pydantic-1.10.9-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.1 MB)
#12 129.6      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 3.9 MB/s eta 0:00:00
#12 129.7 Collecting python-multipart<2.0,>=0.0.5 (from lightning>=2.0.1->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 129.8   Downloading python_multipart-0.0.6-py3-none-any.whl (45 kB)
#12 129.8      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 45.7/45.7 kB 1.2 MB/s eta 0:00:00
#12 130.1 Collecting starlette (from lightning>=2.0.1->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 130.2   Downloading starlette-0.28.0-py3-none-any.whl (68 kB)
#12 130.3      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 68.9/68.9 kB 487.1 kB/s eta 0:00:00
#12 130.4 Collecting starsessions<2.0,>=1.2.1 (from lightning>=2.0.1->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 130.5   Downloading starsessions-1.3.0-py3-none-any.whl (10 kB)
#12 130.6 Requirement already satisfied: traitlets<7.0,>=5.3.0 in /usr/local/lib/python3.10/site-packages (from lightning>=2.0.1->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1) (5.9.0)
#12 130.6 Requirement already satisfied: urllib3<4.0 in /usr/local/lib/python3.10/site-packages (from lightning>=2.0.1->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1) (2.0.3)
#12 130.7 Collecting uvicorn<2.0 (from lightning>=2.0.1->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 130.8   Downloading uvicorn-0.22.0-py3-none-any.whl (58 kB)
#12 130.9      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 58.3/58.3 kB 1.3 MB/s eta 0:00:00
#12 131.1 Collecting websocket-client<3.0 (from lightning>=2.0.1->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 131.2   Downloading websocket_client-1.6.0-py3-none-any.whl (56 kB)
#12 131.5      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 56.9/56.9 kB 139.8 kB/s eta 0:00:00
#12 131.9 Collecting websockets<12.0 (from lightning>=2.0.1->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 132.0   Downloading websockets-11.0.3-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (129 kB)
#12 132.0      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 129.9/129.9 kB 2.4 MB/s eta 0:00:00
#12 132.2 Collecting pytorch-lightning (from lightning>=2.0.1->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 132.3   Downloading pytorch_lightning-2.0.4-py3-none-any.whl (721 kB)
#12 132.6      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 721.2/721.2 kB 3.0 MB/s eta 0:00:00
#12 132.6 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.10/site-packages (from jinja2->torch>=2->whisperx==3.1.1) (2.1.3)
#12 132.8 Collecting antlr4-python3-runtime==4.9.* (from omegaconf<3.0,>=2.1->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 132.8   Downloading antlr4-python3-runtime-4.9.3.tar.gz (117 kB)
#12 132.9      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 117.0/117.0 kB 3.3 MB/s eta 0:00:00
#12 132.9   Preparing metadata (setup.py): started
#12 133.5   Preparing metadata (setup.py): finished with status 'done'
#12 133.8 Collecting coloredlogs (from onnxruntime<2,>=1.14->faster-whisper->whisperx==3.1.1)
#12 133.8   Downloading coloredlogs-15.0.1-py2.py3-none-any.whl (46 kB)
#12 133.9      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 46.0/46.0 kB 971.0 kB/s eta 0:00:00
#12 134.0 Collecting flatbuffers (from onnxruntime<2,>=1.14->faster-whisper->whisperx==3.1.1)
#12 134.1   Downloading flatbuffers-23.5.26-py2.py3-none-any.whl (26 kB)
#12 134.8 Collecting protobuf (from onnxruntime<2,>=1.14->faster-whisper->whisperx==3.1.1)
#12 134.9   Downloading protobuf-4.23.3-cp37-abi3-manylinux2014_x86_64.whl (304 kB)
#12 135.0      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 304.5/304.5 kB 2.7 MB/s eta 0:00:00
#12 135.2 Collecting sortedcontainers>=2.0.4 (from pyannote.core>=5.0.0->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 135.3   Downloading sortedcontainers-2.4.0-py2.py3-none-any.whl (29 kB)
#12 135.7 Collecting scipy>=1.1 (from pyannote.core>=5.0.0->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 135.8   Downloading scipy-1.10.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (34.4 MB)
#12 144.7      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 34.4/34.4 MB 2.0 MB/s eta 0:00:00
#12 145.0 Collecting typer[all]>=0.2.1 (from pyannote.database>=5.0.1->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 145.0   Downloading typer-0.9.0-py3-none-any.whl (45 kB)
#12 145.1      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 45.9/45.9 kB 730.7 kB/s eta 0:00:00
#12 145.5 Collecting scikit-learn>=0.17.1 (from pyannote.metrics>=3.2->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 145.6   Downloading scikit_learn-1.2.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (9.6 MB)
#12 148.0      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.6/9.6 MB 4.1 MB/s eta 0:00:00
#12 148.2 Collecting docopt>=0.6.2 (from pyannote.metrics>=3.2->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 148.2   Downloading docopt-0.6.2.tar.gz (25 kB)
#12 148.4   Preparing metadata (setup.py): started
#12 148.8   Preparing metadata (setup.py): finished with status 'done'
#12 149.0 Collecting tabulate>=0.7.7 (from pyannote.metrics>=3.2->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 149.1   Downloading tabulate-0.9.0-py3-none-any.whl (35 kB)
#12 149.6 Collecting matplotlib>=2.0.0 (from pyannote.metrics>=3.2->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 149.7   Downloading matplotlib-3.7.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (11.6 MB)
#12 152.6      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 11.6/11.6 MB 3.7 MB/s eta 0:00:00
#12 152.9 Collecting optuna>=1.4 (from pyannote.pipeline>=2.3->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 153.0   Downloading optuna-3.2.0-py3-none-any.whl (390 kB)
#12 153.1      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 390.6/390.6 kB 5.6 MB/s eta 0:00:00
#12 153.4 Collecting six>=1.5 (from python-dateutil>=2.8.2->pandas->whisperx==3.1.1)
#12 153.5   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
#12 153.8 Requirement already satisfied: charset-normalizer<4,>=2 in /usr/local/lib/python3.10/site-packages (from requests->transformers->whisperx==3.1.1) (3.1.0)
#12 153.8 Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.10/site-packages (from requests->transformers->whisperx==3.1.1) (3.4)
#12 153.8 Requirement already satisfied: certifi>=2017.4.17 in /usr/local/lib/python3.10/site-packages (from requests->transformers->whisperx==3.1.1) (2023.5.7)
#12 154.1 Collecting markdown-it-py>=2.2.0 (from rich>=12.0.0->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 154.2   Downloading markdown_it_py-3.0.0-py3-none-any.whl (87 kB)
#12 154.3      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 87.5/87.5 kB 1.0 MB/s eta 0:00:00
#12 154.6 Collecting pygments<3.0.0,>=2.13.0 (from rich>=12.0.0->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 154.6   Downloading Pygments-2.15.1-py3-none-any.whl (1.1 MB)
#12 155.0      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 3.3 MB/s eta 0:00:00
#12 155.6 Collecting cffi>=1.0 (from soundfile>=0.12.1->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 155.7   Downloading cffi-1.15.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (441 kB)
#12 155.7      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 441.8/441.8 kB 5.6 MB/s eta 0:00:00
#12 156.1 Collecting hyperpyyaml (from speechbrain>=0.5.14->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 156.2   Downloading HyperPyYAML-1.2.1-py3-none-any.whl (16 kB)
#12 156.5 Collecting sentencepiece (from speechbrain>=0.5.14->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 156.6   Downloading sentencepiece-0.1.99-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.3 MB)
#12 156.9      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 4.4 MB/s eta 0:00:00
#12 156.9 Requirement already satisfied: mpmath>=0.19 in /usr/local/lib/python3.10/site-packages (from sympy->torch>=2->whisperx==3.1.1) (1.3.0)
#12 157.4 Collecting julius<0.3,>=0.2.3 (from torch_audiomentations>=0.11.0->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 157.5   Downloading julius-0.2.7.tar.gz (59 kB)
#12 157.5      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 59.6/59.6 kB 2.5 MB/s eta 0:00:00
#12 157.6   Preparing metadata (setup.py): started
#12 158.1   Preparing metadata (setup.py): finished with status 'done'
#12 158.3 Collecting librosa>=0.6.0 (from torch_audiomentations>=0.11.0->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 158.4   Downloading librosa-0.10.0.post2-py3-none-any.whl (253 kB)
#12 158.4      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 253.0/253.0 kB 4.9 MB/s eta 0:00:00
#12 158.8 Collecting torch-pitch-shift>=1.2.2 (from torch_audiomentations>=0.11.0->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 158.9   Downloading torch_pitch_shift-1.2.4-py3-none-any.whl (4.9 kB)
#12 159.4 Collecting soupsieve>1.2 (from beautifulsoup4<6.0,>=4.8.0->lightning>=2.0.1->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 159.5   Downloading soupsieve-2.4.1-py3-none-any.whl (36 kB)
#12 159.7 Collecting pycparser (from cffi>=1.0->soundfile>=0.12.1->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 159.7   Downloading pycparser-2.21-py2.py3-none-any.whl (118 kB)
#12 159.8      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 118.7/118.7 kB 2.1 MB/s eta 0:00:00
#12 160.0 Collecting ordered-set<4.2.0,>=4.0.2 (from deepdiff<8.0,>=5.7.0->lightning>=2.0.1->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 160.1   Downloading ordered_set-4.1.0-py3-none-any.whl (7.6 kB)
#12 160.2 Collecting starlette (from lightning>=2.0.1->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 160.3   Downloading starlette-0.27.0-py3-none-any.whl (66 kB)
#12 160.3      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 67.0/67.0 kB 2.0 MB/s eta 0:00:00
#12 161.2 Collecting aiohttp!=4.0.0a0,!=4.0.0a1 (from fsspec->huggingface-hub>=0.13->faster-whisper->whisperx==3.1.1)
#12 161.3   Downloading aiohttp-3.8.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.0 MB)
#12 161.5      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 5.1 MB/s eta 0:00:00
#12 161.7 Collecting blessed>=1.19.0 (from inquirer<5.0,>=2.10.0->lightning>=2.0.1->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 161.8   Downloading blessed-1.20.0-py2.py3-none-any.whl (58 kB)
#12 161.8      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 58.4/58.4 kB 2.7 MB/s eta 0:00:00
#12 162.0 Collecting python-editor>=1.0.4 (from inquirer<5.0,>=2.10.0->lightning>=2.0.1->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 162.3   Downloading python_editor-1.0.4-py3-none-any.whl (4.9 kB)
#12 162.7 Collecting readchar>=3.0.6 (from inquirer<5.0,>=2.10.0->lightning>=2.0.1->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 162.8   Downloading readchar-4.0.5-py3-none-any.whl (8.5 kB)
#12 163.1 Collecting audioread>=2.1.9 (from librosa>=0.6.0->torch_audiomentations>=0.11.0->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 163.2   Downloading audioread-3.0.0.tar.gz (377 kB)
#12 163.3      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 377.0/377.0 kB 3.6 MB/s eta 0:00:00
#12 163.3   Preparing metadata (setup.py): started
#12 163.8   Preparing metadata (setup.py): finished with status 'done'
#12 164.0 Collecting decorator>=4.3.0 (from librosa>=0.6.0->torch_audiomentations>=0.11.0->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 164.0   Downloading decorator-5.1.1-py3-none-any.whl (9.1 kB)
#12 164.5 Collecting numba>=0.51.0 (from librosa>=0.6.0->torch_audiomentations>=0.11.0->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 164.5   Downloading numba-0.57.1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (3.6 MB)
#12 165.2      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.6/3.6 MB 5.3 MB/s eta 0:00:00
#12 165.4 Collecting pooch<1.7,>=1.0 (from librosa>=0.6.0->torch_audiomentations>=0.11.0->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 165.5   Downloading pooch-1.6.0-py3-none-any.whl (56 kB)
#12 165.5      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 56.3/56.3 kB 1.5 MB/s eta 0:00:00
#12 166.0 Collecting soxr>=0.3.2 (from librosa>=0.6.0->torch_audiomentations>=0.11.0->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 166.1   Downloading soxr-0.3.5-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.2 MB)
#12 166.7      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 2.1 MB/s eta 0:00:00
#12 166.9 Collecting lazy-loader>=0.1 (from librosa>=0.6.0->torch_audiomentations>=0.11.0->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 166.9   Downloading lazy_loader-0.2-py3-none-any.whl (8.6 kB)
#12 167.2 Collecting msgpack>=1.0 (from librosa>=0.6.0->torch_audiomentations>=0.11.0->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 167.3   Downloading msgpack-1.0.5-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (316 kB)
#12 167.4      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 316.8/316.8 kB 3.1 MB/s eta 0:00:00
#12 167.6 Collecting pyjwt (from lightning-cloud>=0.5.34->lightning>=2.0.1->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 167.6   Downloading PyJWT-2.7.0-py3-none-any.whl (22 kB)
#12 168.0 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=12.0.0->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 168.0   Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#12 168.4 Collecting contourpy>=1.0.1 (from matplotlib>=2.0.0->pyannote.metrics>=3.2->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 168.5   Downloading contourpy-1.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (300 kB)
#12 168.7      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 300.7/300.7 kB 2.2 MB/s eta 0:00:00
#12 168.8 Collecting cycler>=0.10 (from matplotlib>=2.0.0->pyannote.metrics>=3.2->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 168.9   Downloading cycler-0.11.0-py3-none-any.whl (6.4 kB)
#12 169.1 Collecting fonttools>=4.22.0 (from matplotlib>=2.0.0->pyannote.metrics>=3.2->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 169.2   Downloading fonttools-4.40.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (4.2 MB)
#12 172.3      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.2/4.2 MB 1.4 MB/s eta 0:00:00
#12 172.6 Collecting kiwisolver>=1.0.1 (from matplotlib>=2.0.0->pyannote.metrics>=3.2->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 172.7   Downloading kiwisolver-1.4.4-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (1.6 MB)
#12 173.1      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 3.9 MB/s eta 0:00:00
#12 173.1 Requirement already satisfied: pillow>=6.2.0 in /usr/local/lib/python3.10/site-packages (from matplotlib>=2.0.0->pyannote.metrics>=3.2->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1) (9.5.0)
#12 173.4 Collecting pyparsing>=2.3.1 (from matplotlib>=2.0.0->pyannote.metrics>=3.2->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 173.5   Downloading pyparsing-3.1.0-py3-none-any.whl (102 kB)
#12 173.5      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 102.6/102.6 kB 3.8 MB/s eta 0:00:00
#12 173.9 Collecting alembic>=1.5.0 (from optuna>=1.4->pyannote.pipeline>=2.3->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 174.0   Downloading alembic-1.11.1-py3-none-any.whl (224 kB)
#12 174.0      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 224.5/224.5 kB 5.3 MB/s eta 0:00:00
#12 174.1 Collecting cmaes>=0.9.1 (from optuna>=1.4->pyannote.pipeline>=2.3->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 174.2   Downloading cmaes-0.9.1-py3-none-any.whl (21 kB)
#12 174.4 Collecting colorlog (from optuna>=1.4->pyannote.pipeline>=2.3->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 174.5   Downloading colorlog-6.7.0-py2.py3-none-any.whl (11 kB)
#12 175.4 Collecting sqlalchemy>=1.3.0 (from optuna>=1.4->pyannote.pipeline>=2.3->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 175.5   Downloading SQLAlchemy-2.0.16-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.7 MB)
#12 176.2      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.7/2.7 MB 3.9 MB/s eta 0:00:00
#12 176.6 Collecting threadpoolctl>=2.0.0 (from scikit-learn>=0.17.1->pyannote.metrics>=3.2->pyannote.audio@ git+https://github.com/pyannote/pyannote-audio@11b56a137a578db9335efc00298f6ec1932e6317->whisperx==3.1.1)
#12 176.7   Downloading threadpoolctl-3.1.0-py3-none-any.whl (14 kB)
